product_id,jurisdiction_code,regulation_ref,regulation_name,verified_status,supabase_reg_id,supabase_reg_name,verification_note
7,AU,"Australian Consumer Law (Schedule 2, Competition and Consumer Act 2010) + product safety mandatory standards",ACCC Mandatory Safety Standard — Consumer Products,FOUND,185e09e1-d7d0-4d92-8704-2f865a7d76f4,Australia Competition and Consumer Act 2010 / ACL,name_substring
7,AU,Agricultural and Veterinary Chemicals Code + SUSMP (Standard for the Uniform Scheduling of Medicines and Poisons),APVMA / SUSMP — if biocidal claim,FOUND,b115bad0-726e-4fbd-ab1d-d34cfd9c4f97,Australian Poisons Standard (SUSMP),name_substring; newly added 2026-05-27
7,NZ,Hazardous Substances and New Organisms Act 1996 (HSNO Act),HSNO Act 1996 — Hazardous Substances,FOUND,62886d0b-6dc5-46e6-b067-eefe245b896d,New Zealand Hazardous Substances and New Organisms Act 1996 (HSNO),name_substring
7,NZ,Consumer Guarantees Act 1993 + Fair Trading Act 1986 + product safety regulations,NZ Consumer Guarantees Act + Product Safety,FOUND,41741968-fd49-4061-aebc-a508ea8beb74,New Zealand Fair Trading Act 1986,name_substring
7,GCC,GSO 1361:2002 (or latest edition),GSO 1361 — Detergents General Requirements,FOUND_LEGALDB,8e799994-5010-4012-9498-c0c023bd4eba,GSO 1361 — Detergents General Requirements,LD:8e799994 title_match
7,GCC,GSO 2530 (laundry detergent specific requirements),GSO 2530 — Laundry Detergent Specific,FOUND_LEGALDB,01569d4c-172c-4185-a817-74b74af7d4b8,GSO 2530 — Laundry Detergent Specific,LD:01569d4c title_match
7,GCC,SASO Technical Regulations + SFDA oversight for certain products,Saudi Arabia SASO product registration,NOT_FOUND,,,GCC SASO SFDA detergents not found
7,IL,Hazardous Substances Law 1993 (Law 5753) + Regulations,Hazardous Substances Law 1993 + Chemical Regulations,NOT_FOUND,,,IL Hazardous Substances Law 5753 not found
7,IL,SI 650 + SI 1065 (detergent standards),SI (Israeli Standard) for detergents,FOUND_LEGALDB,2e7ccf9b-e831-4730-bc34-30fe507281d7,SI (Israeli Standard) for detergents,LD:2e7ccf9b title_match
7,ZA,VC 8054 or equivalent NRCS compulsory specification for cleaning agents,NRCS Compulsory Specification — Cleaning Agents,NOT_FOUND,,,ZA VC 8054 not found
7,ZA,Occupational Health and Safety Act 85/1993 — HCS Regulations,SA Hazardous Chemical Substances Regulations,NOT_FOUND,,,ZA OHS Act 85/1993 not found
7,EAEU,Technical Regulation TR TS 008/2011 (Consumer Goods Safety in EAEU),TR TS 008/2011 — Consumer Goods Safety,FOUND,0c1a0c59-c48b-45f4-97ca-869df6b0228a,TR CU 008/2011,exact_ref
7,EAEU,TR EAEU 014/2011 or equivalent chemical product technical regulation,TR EAEU 014/2011 — Chemical Product Safety,NOT_FOUND,,,EAEU TR 014/2011 chemical product not found
7,RU,GOST R 25644-96 (laundry detergent powder) + GOST standards for detergents,GOST R for detergents,FOUND_LEGALDB,431f7c87-375e-4fc6-9312-bc606f2c702c,GOST R for detergents,LD:431f7c87 title_match
7,TR,Deterjan ve Deterjanlarda Kullanılan Yüzey Aktif Maddelere İlişkin Yönetmelik (aligned with EU 648/2004),Turkish Detergent Regulation,NOT_FOUND,,,TR Deterjan Yönetmelik not found
7,TR,Turkish Chemicals Legislation (aligned with EU REACH/CLP via Customs Union),Turkish CLP equivalent — chemical labeling,NOT_FOUND,,,TR Chemicals REACH/CLP not found
7,ISO,ISO 14001:2015,ISO 14001 — Environmental Management System,FOUND,3e28cbff-16cf-47aa-a317-abdd96a463fd,ISO 14001 — Environmental Management Systems,exact_ref
7,ISO,ISO 9001:2015,ISO 9001 — Quality Management System,FOUND,748d06d2-d62c-4fa1-9ea9-43a304a4505b,ISO 9001 (Quality Management System),exact_ref; newly added 2026-05-27
7,IT,Regulation (EC) 648/2004 + Regulation (EU) 2026/405,EU Detergents Regulation — directly applicable in Italy,FOUND,949aab38-22ca-46b1-9a94-8c98aa4d1710,EU Detergents Regulation,name_substring
7,IT,Regulation (EC) 1907/2006,REACH Regulation — Italy enforcement,FOUND,2569736d-c65a-44ed-9742-3a56326689a5,EU REACH Regulation (EC) No 1907/2006,exact_ref
7,ES,Regulation (EC) 648/2004 + Regulation (EU) 2026/405,EU Detergents Regulation — directly applicable in Spain,FOUND,949aab38-22ca-46b1-9a94-8c98aa4d1710,EU Detergents Regulation,name_substring
7,ES,Regulation (EC) 1272/2008,CLP Regulation — Spain enforcement,FOUND,8d52b0c3-a7c5-4fea-af2f-ace27090c8e6,EU CLP Regulation (EC) No 1272/2008,exact_ref
7,NL,Regulation (EC) 648/2004 + Regulation (EU) 2026/405,EU Detergents Regulation — directly applicable in NL,FOUND,949aab38-22ca-46b1-9a94-8c98aa4d1710,EU Detergents Regulation,name_substring
7,NL,Regulation (EC) 1907/2006,REACH — NL national enforcement,FOUND,2569736d-c65a-44ed-9742-3a56326689a5,EU REACH Regulation (EC) No 1907/2006,exact_ref
7,UA,Law of Ukraine No. 2664-VI (Chemical Safety),Ukrainian Chemical Safety Law — Chemicals,FOUND_LEGALDB,65f2cc7c-9494-4e75-98f6-81a47db457ca,Ukraine Technical Regulation on Household Chemicals,LD:65f2cc7c title_match
7,UA,Resolution of Cabinet of Ministers of Ukraine No. 156 (2013),Ukraine Technical Regulation on Household Chemicals,NOT_FOUND,,,UA CMU Resolution 156/2013 not found
7,HK,Cap. 132 — PHMSO,Public Health and Municipal Services Ordinance (Cap. 132),FOUND,c056cbda-6ea3-4e67-98e0-b80023038e92,Consumer Goods Safety Ordinance (CGSO) Cap. 456,name_substring
7,HK,Cap. 578,Chemical Weapons (Convention) Implementation Ordinance — export controls,NOT_FOUND,,,HK Cap 578 not found
7,TW,TFDA / EPA (Taiwan),Toxic and Chemical Substances Control Act (TCSCA),FOUND,dfee886d-66a8-42a7-9320-a798d9b207ed,Taiwan Commodity Labeling Act,name_substring
7,TW,Consumer Protection Act (消費者保護法),Consumer Protection Act — labeling requirements,FOUND,dfee886d-66a8-42a7-9320-a798d9b207ed,Taiwan Commodity Labeling Act,name_substring
7,SG,Environmental Protection and Management Act (Cap. 94A),Environmental Protection and Management Act (EPMA) — Hazardous Substances,FOUND_LEGALDB,3683e103-af61-4592-96d3-8e7e645e29fd,Environmental Protection and Management Act (Singapore),LD:3683e103 title_match
7,SG,CPSR — Gazette,Consumer Protection (Safety Requirements) Regulations,FOUND,af483974-90b5-4a91-a55d-0059ff6327a0,CPSR (Singapore),exact_ref; newly added 2026-05-27
7,MY,EQA 1974 + Scheduled Wastes Regulations 2005,Environmental Quality Act 1974 (EQA) — Scheduled Wastes,FOUND_LEGALDB,4ac8f106-112f-410c-85c6-0f439ca53480,Malaysia Environmental Quality Act 1974,LD:4ac8f106 title_match
7,MY,Trade Descriptions Act 2011 / CIMAH 1996,Control of Industrial Major Accident Hazards (CIMAH) Regulations + Trade Descriptions Act,FOUND_LEGALDB,078e611e-7732-479f-a1f3-d9f4162eefc4,Malaysia Trade Descriptions Act 2011,LD:078e611e title_match
7,TH,HSA 1992 — Type 2/3 controlled substances,Hazardous Substances Act B.E. 2535 (1992),FOUND_LEGALDB,247349c8-8c50-4ec2-9bb0-3e8cb83c9746,Thai Hazardous Substance Act,LD:247349c8 title_match
7,VN,Decree 113/2017/ND-CP,Decree 113/2017/ND-CP on Chemicals,NOT_FOUND,,,VN Decree 113/2017 chemicals not found
7,ID,Permendag No. 36/2023 (and predecessors),Regulation of Minister of Trade (Permendag) on Product Labeling,NOT_FOUND,,,ID Permendag 36/2023 not found
7,ID,PP No. 74/2001 on Management of Hazardous and Toxic Materials,Government Regulation on Management of Hazardous Substances (B3),FOUND,912de915-c6b3-4da4-9ea6-b4042bf7be27,Indonesia PP 74/2001,exact_ref; newly added 2026-05-27
7,PH,Republic Act No. 6969 / DENR DAO 29 Series 1992,RA 6969 — Toxic Substances and Hazardous and Nuclear Wastes Control Act,FOUND,1026adc0-bbda-4c11-ad9c-080f41b7ee98,Philippines RA 6969,exact_ref; newly added 2026-05-27
7,ASEAN,ASEAN Sectoral MRA — Chemical Sector (Household Chemicals Annex),ASEAN Harmonized Regulatory Framework for Household Hazardous Chemicals,FOUND_LEGALDB,8365fbd7-274c-4333-a486-b6d8a6a27624,ASEAN Harmonized Regulatory Framework for Household Hazardous Chemicals,LD:8365fbd7 title_match
7,MERCOSUR,GMC Resolution No. 36/1996 (Labeling of Household Chemical Products),GMC Resolution on Household Chemical Products Labeling,NOT_FOUND,,,MERCOSUR GMC 36/1996 household chemicals not found
7,CO,Decreto 1545 de 1998,Decreto 1545/1998 — Productos de Aseo Higiene y Limpieza,FOUND_LEGALDB,b6fb030c-8823-4c03-94be-293cb4592a5f,Decreto 1545/1998 — Productos de Aseo Higiene y Limpieza,LD:b6fb030c title_match
7,EG,EOS Standard ES 2500 / Chemical Products Standards,Egyptian Organization for Standardization (EOS) — Detergents,NOT_FOUND,,,EG EOS ES 2500 chemicals not found
7,MA,Décret n° 2-12-198 du 2013,Décret n° 2-12-198 relatif aux produits chimiques dangereux,NOT_FOUND,,,MA Décret 2-12-198/2013 not found
7,NG,NAFDAC Regulation 2019 / Food and Drugs Act Cap F33,NAFDAC Regulation on Household Chemicals and Cleaning Products,FOUND_LEGALDB,62addc97-6e88-4288-aa55-eef07db48253,NAFDAC Regulation on Household Chemicals and Cleaning Products,LD:62addc97 title_match
7,KE,Kenya Bureau of Standards (KEBS) PVoC Programme,Standards Act Cap 496 — KEBS Compulsory Standards + PVoC,FOUND,9cad9935-fab6-4248-af40-9d06e4f9b5b5,Kenya KEBS Standards,name_substring
7,OECD,OECD Cooperative Chemicals Assessment Programme,OECD HPV Chemicals Programme — High Production Volume Chemicals Assessment,FOUND_LEGALDB,b1ee448c-90b8-4308-89de-d0ea21b8306b,OECD HPV Chemicals Programme — High Production Volume Chemicals Assessment,LD:b1ee448c title_match
7,WADA,World Anti-Doping Code 2024 — Prohibited List,WADA Prohibited List — Not Applicable to Detergent Products,NOT_FOUND,,,WADA not applicable to detergents
7,UNECE,UN GHS Rev. 9 (2021),UNECE GHS — Globally Harmonized System of Classification and Labelling,FOUND,14df23cc-0a75-4b03-b2e1-7130d40a27cd,UN GHS,name_substring
7,CODEX,Codex Alimentarius Commission Standards,Codex Alimentarius — Not Applicable to Laundry Detergent Pods,NOT_FOUND,,,Codex not applicable to detergents
8,EU,Directive 2002/46/EC,Directive compléments alimentaires,FOUND,eac1bd1d-f0ae-4988-a815-241a27343ab4,EU Food Supplements Directive (Directive 2002/46/EC),exact_ref
8,EU,Regulation (EC) 1925/2006,Règlement adjonction vitamines minéraux,FOUND,dd60aef9-4fb0-44c6-b69c-0abc6bf59eca,EU Regulation on the Addition of Vitamins and Minerals to Foods (EC) No 1925/2006,exact_ref
8,EU,Regulation (EC) 1924/2006,Règlement allégations nutritionnelles et de santé,FOUND,ca1468ae-2154-43b9-a63d-673f3379154b,EU Nutrition and Health Claims Regulation (EC) No 1924/2006,exact_ref
8,EU,Regulation (EU) 1169/2011,Règlement information consommateurs (FIC),FOUND,a56171ed-0310-466b-982a-1009f5c3e202,EU Food Information to Consumers Regulation (EU) No 1169/2011,exact_ref
8,EU,Regulation (EU) 609/2013,Règlement aliments groupes spécifiques,FOUND,58b5700e-2977-4c2f-9e5e-9cc79afda636,EU Regulation on Food Intended for Specific Groups (Regulation (EU) No 609/2013),exact_ref
8,EU,EFSA Scientific Opinions on Tolerable Upper Intake Levels,Avis scientifiques EFSA — sécurité vitamines,FOUND,fe9f0820-6769-448c-b993-2a46eaf863d4,EFSA Tolerable Upper Intake Levels,name_substring; newly added 2026-05-27
8,FR,Décret n° 2006-352 du 20 mars 2006,Décret compléments alimentaires France,FOUND,16069924-4ec0-432e-9986-3a97fe0fea3f,French Décret n° 2006-352 on Food Supplements,exact_ref
8,FR,Arrêté du 9 mai 2006 (modifié 2014 et 2023),Arrêté vitamines minéraux France — formes et teneurs,FOUND,33c058df-bcd4-4700-ba54-ddcc2b9e9042,Arrêté du 9 mai 2006,name_substring
8,DE,NemV du 24 mai 2004 (dernière modif. 2023),Nahrungsergänzungsmittelverordnung (NemV),FOUND,3f9e04b6-50e5-4b63-b11e-b9cacd036400,NemV,name_substring
8,IT,Decreto Legislativo 21 maggio 2004 n. 169,DL 169/2004 compléments alimentaires Italie,FOUND_LEGALDB,5ede4e5b-9865-47c0-b163-3af53795d5a6,Italian Legislative Decree 169/2004 on Food Supplements,LD:5ede4e5b title_match
8,IT,Portale dei Prodotti Alimentari (PPA),Notification Ministero della Salute — procédure en ligne,NOT_FOUND,,,IT PPA portal not a regulation
8,ES,Real Decreto 1487/2009 de 26 septembre 2009,Real Decreto 1487/2009 compléments alimentaires Espagne,NOT_FOUND,,,ES RD 1487/2009 food supplements not found as specific entry
8,NL,Warenwetbesluit Vrijstellingsregeling Vitaminen en Mineralen 2021,Warenwetbesluit vrijstellingsregeling vitaminen en mineralen,FOUND_LEGALDB,d218f2ed-bbf4-48db-b2ed-f735b67770bc,Warenwetbesluit vrijstellingsregeling vitaminen en mineralen,LD:d218f2ed title_match
8,GB,Food Supplements (England) Regulations 2003 (SI 2003/1387) + equivalents Écosse/Galles/Irlande du Nord,UK Food Supplements Regulations 2003,FOUND,eb1bfe7a-c8a7-40da-ba42-53ea3cd6f0de,Food Supplements (England) Regulations 2003,name_substring
8,GB,UK Novel Foods Regulations 2021 (retained EU law amended),UK FSA — Novel Food et NDI UK,NOT_FOUND,,,UK Novel Foods 2021 not found
8,CH,Ordonnance du DFI sur les compléments alimentaires (RS 817.022.32),Ordonnance sur les compléments alimentaires (OCA),NOT_FOUND,,,CH RS 817.022.32 food supplements not found
8,NO,Forskrift om kosttilskudd av 20. mai 2004 (dernière modif. 2023),Forskrift om kosttilskudd (Norvège),FOUND_LEGALDB,13115d07-cca8-4c89-b461-720d0d73174a,Forskrift om kosttilskudd (Norvège),LD:13115d07 title_match
8,RU,TR TS 021/2011 (Sécurité alimentaire),Règlement technique TR TS 021/2011 sécurité alimentaire (EAEU),FOUND,5391e2e7-4250-4f65-abf5-7daa5c0e97d7,TR CU 021/2011,exact_ref
8,RU,Порядок государственной регистрации специализированных продуктов (TP TC 027/2012 + РФ-specific),Enregistrement d'état compléments alimentaires Russie,NOT_FOUND,,,RU specialized food registration order TC 027/2012 not found
8,EAEU,TR TS 027/2012 (Technical Regulation on Specialized Food Products),TR TS 027/2012 — Aliments spécialisés EAEU,FOUND_LEGALDB,4adddc78-630c-487b-aa74-b72053b63292,TR TS 027/2012 — Aliments spécialisés EAEU,LD:4adddc78 title_match
8,TR,Takviye Edici Gıdalar Yönetmeliği (Official Gazette 16.08.2013 / modifiée 2023),Réglementation compléments alimentaires Turquie,NOT_FOUND,,,TR Takviye Edici Gidalar food supplements not found
8,UA,Постанова КМУ № 902 від 09.11.2015 (modifiée 2020),Résolution 902 compléments alimentaires Ukraine,NOT_FOUND,,,UA CMU 902/2015 food supplements not found
8,US,Dietary Supplement Health and Education Act of 1994 (PL 103-417),DSHEA 1994 — Dietary Supplement Health and Education Act,FOUND,759a705f-911f-4904-9c11-d6254d2e943b,DSHEA (Dietary Supplement Health and Education Act),name_substring
8,US,21 CFR Part 111 (Current Good Manufacturing Practice in Manufacturing/Packaging/Labeling/Holding for Dietary Supplements),21 CFR Part 111 — cGMP Dietary Supplements,FOUND,08da39c2-cd44-41be-a9d9-30f6221ccbfb,cGMP for Dietary Supplements,name_substring
8,US,21 CFR § 190.6 + Guidance FDA (juillet 2011 / draft 2016),FDA New Dietary Ingredient (NDI) Notification,FOUND_LEGALDB,545338c0-c640-4534-b72c-04089d9adb7f,FDA New Dietary Ingredient (NDI) Notification,LD:545338c0 title_match
8,US,21 CFR § 101.93 + 21 USC § 343(r)(6),FDA Structure/Function Claim Notification,FOUND_LEGALDB,e0b2a379-bcd2-4901-92e1-a0f8feadfdc9,FDA Structure/Function Claim Notification,LD:e0b2a379 title_match
8,US,S. 4090 / HR 7529 (118th Congress — proposé mais non encore adopté en 2026),DSSA — Dietary Supplement Listing Modernization Act (proposé),FOUND_LEGALDB,e6b5ddb3-2877-469e-92d1-ffb2a0832d15,DSSA — Dietary Supplement Listing Modernization Act (proposé),LD:e6b5ddb3 title_match
8,US-CA,California Proposition 65 (Safe Drinking Water and Toxic Enforcement Act of 1986),Proposition 65 — Avertissements chimiques California,FOUND,707a71ed-7fba-432e-bb8f-6edf76a2f9e0,California Proposition 65 (Safe Drinking Water and Toxic Enforcement Act),name_substring
8,US-NY,NY Education Law § 6814 (effet 1er janvier 2023),New York Education Law §6814 — Age restriction supplements,FOUND_LEGALDB,76486139-d11c-4e13-81ed-6fbc7c51291c,New York Education Law §6814 — Age restriction supplements,LD:76486139 title_match
8,CA,Natural Health Products Regulations SOR/2003-196 (RNHP),Règlement sur les produits de santé naturels (SOR/2003-196) + NPN,FOUND,c4641423-863e-40e5-9200-8726a5eca0f8,Canada Natural Health Products Regulations (NHPRs),name_substring
8,MX,Acuerdo por el que se determinan los lineamientos para la autorización de productos de complementación alimentaria (COFEPRIS 2010) + NOM-051-SCFI/SSA1-2010,COFEPRIS Acuerdo + NOM-051 compléments Mexico,FOUND_LEGALDB,2e47fe80-559f-4cfa-b2bc-2eb667bfdaa0,COFEPRIS Health Supplements Regulation,LD:2e47fe80 title_match
8,BR,RDC 243/2018 (Compléments alimentaires) + RDC 459/2020 (allégations santé),ANVISA RDC 243/2018 compléments alimentaires Brésil,FOUND,c75a21ae-58fe-42de-a69a-7937eee2e98a,ANVISA RDC 243/2018,exact_ref
8,AR,CAA Resolución Conjunta SPyRS y SAGPyA N° 1294/97 + actualizaciones ANMAT,Código Alimentario Argentino — compléments,NOT_FOUND,,,AR CAA Res 1294/97 food supplements not found
8,CL,DS N° 977/96 (Reglamento Sanitario de los Alimentos) Título XX Suplementos alimenticios,Reglamento Sanitario Alimentos DS 977/96 — compléments Chili,FOUND,97590228-f43f-4505-97da-967e53b45144,Chile DS 977 Reglamento Sanitario Alimentos,exact_ref; newly added 2026-05-27
8,CO,Resolución 3096 de 2007 (Ministerio de la Protección Social),Resolución 3096/2007 compléments Colombie,NOT_FOUND,,,CO Res 3096/2007 food supplements not found
8,MERCOSUR,GMC Resolución N° 18/02 (Alimentos para propósitos especiales — Suplementos Dietarios),GMC Resolución 18/02 compléments MERCOSUR,FOUND_LEGALDB,9e99902c-dae0-4759-a535-98c694313adb,GMC Resolución 18/02 compléments MERCOSUR,LD:9e99902c title_match
8,CN,健康食品注册管理办法 (Order 23/2016) + Health Food Registration Measures,Enregistrement Health Food «Blue Hat» Chine,FOUND,2988a07d-2d15-4124-8e4c-347de0c9800e,China GB Standards for Health Foods,name_substring; newly added 2026-05-27
8,CN,GB 16740-2014 (National Standard for Health Foods),Standard national GB 16740 Health Foods Chine,FOUND_LEGALDB,f5a5057a-7e03-4771-b6f6-bd81a0f9f160,Standard national GB 16740 Health Foods Chine,LD:f5a5057a title_match
8,CN,Filing system for Nutrient Supplements (营养素补充剂备案制) — Announcement 2016,Régime Filing compléments nutritionnels simples Chine,NOT_FOUND,,,CN nutrient supplement filing system not found
8,HK,Public Health and Municipal Services Ordinance (Cap. 132) + Pharmacy and Poisons Ordinance (Cap. 138),PHMSO + Registration pharmaceutique si claim — Hong Kong,FOUND,c056cbda-6ea3-4e67-98e0-b80023038e92,Consumer Goods Safety Ordinance (CGSO) Cap. 456,name_substring
8,TW,Loi sur la sécurité alimentaire (食品安全衛生管理法) + Loi sur les aliments de santé (健康食品管理法 1999),Food Safety Act + Health Food Control Act Taiwan,FOUND,8ae313d2-f3e6-42eb-a103-114b62bf13b2,Taiwan Act Governing Food Safety and Sanitation,name_substring; newly added 2026-05-27
8,JP,食品衛生法 (Food Sanitation Act) + Règlement complémentaire,Loi sur la sécurité sanitaire des aliments — Japon,FOUND,6b1c225e-18d1-434d-b96a-0c9ef9a5b99c,Japan Food Sanitation Act (食品衛生法),name_substring
8,JP,機能性表示食品 (Kinou-sei Hyouji Shokuhin) — régime CAA 2015,Foods with Function Claims (FFC) — Japon,NOT_FOUND,,,JP Kinousei functional foods CAA 2015 not found
8,KR,건강기능식품에 관한 법률 (Health Functional Food Act 2002 + amendments 2022),Health Functional Food Act — Corée du Sud,FOUND,51c6693d-2407-4397-9969-a4355abcc8a5,Korea Health Functional Food Act,name_substring
8,KR,건강기능식품 기준 및 규격 (MFDS Notice — Health Functional Food Standards),MFDS — Functional Ingredient Standard Specifications,NOT_FOUND,,,KR MFDS Health Functional Food Standards notice not found
8,SG,Sale of Food Act (Cap. 283) + Food Regulations + HSA Health Products Act,Health Sciences Authority + Sale of Food Act (Singapour),FOUND,3e4e0f91-282c-444d-a54b-d611018337bf,"Singapore Food Regulations (Sale of Food Act, Cap. 283A)",name_substring
8,MY,Food Act 1983 + Food Regulations 1985 + Control of Drugs and Cosmetics Regulations 1984 (CDCR),Food Act 1983 + DCA Malaysian Control Authority,FOUND,c31c3a87-cafc-40ae-933d-5395249fcb0c,Malaysia Food Act 1983 and Food Regulations 1985,name_substring; newly added 2026-05-27
8,TH,Notification of the Ministry of Public Health No. 293 B.E. 2548 (2005) — Food Supplement Products,Notification Ministry of Public Health N°293 — Thaïlande,NOT_FOUND,,,TH MoPH 293 food supplements not found
8,VN,Décret 15/2018/NĐ-CP (Sécurité alimentaire) — remplace Décret 38/2012,Decree 15/2018 compléments alimentaires Vietnam,FOUND,892e0e21-e252-4d9b-a014-aeacc320127b,Vietnam Food Safety Law,name_substring; newly added 2026-05-27
8,ID,Peraturan BPOM No. 32 Tahun 2022 (Food Supplement — Suplemen Kesehatan),BPOM Regulation 32/2022 compléments alimentaires Indonésie,FOUND,4f4e4b06-8df6-4738-bac1-9219d802d7a8,Indonesia BPOM Registration (Food/Supplements),name_substring; newly added 2026-05-27
8,PH,Administrative Order No. 2014-0030 (Regulations for Health Supplements),FDA AO 2014-0030 compléments alimentaires Philippines,FOUND_LEGALDB,b578ad22-d03f-4f3d-8299-e2ff5ba54fec,FDA AO 2014-0030 compléments alimentaires Philippines,LD:b578ad22 title_match
8,IN,FSSAI (Food Safety and Standards — Nutraceuticals) Regulations 2022,FSSAI Nutraceuticals Regulations 2022 Inde,FOUND_LEGALDB,96d63592-167d-4350-8816-1e3aecba6c61,FSSAI Nutraceuticals Regulations 2022 Inde,LD:96d63592 title_match
8,AU,Therapeutic Goods Act 1989 + Therapeutic Goods Regulations 1990,Therapeutic Goods Act 1989 — Complementary Medicine Listed (AUST L),FOUND,b9482f98-086c-4f6e-a4ad-17291b96b92b,Therapeutic Goods Act 1989 (Australia),name_substring
8,NZ,Dietary Supplement Regulations 1985 (SR 1985/208) + Therapeutic Products Act 2023 (NZ),Dietary Supplement Regulations 1985 + Therapeutic Products Act 2023 NZ,FOUND_LEGALDB,9b048794-1ce7-4f90-95bf-68c28af89773,Dietary Supplement Regulations 1985 + Therapeutic Products Act 2023 NZ,LD:9b048794 title_match
8,ASEAN,ASEAN Guideline on Health Supplement (AHSG — version 2020),ASEAN Guideline Health Supplement — cadre régional,FOUND_LEGALDB,0e64b880-bd92-464c-9191-fca71f87d7e1,ASEAN Guideline Health Supplement — cadre régional,LD:0e64b880 title_match
8,GCC,GSO 1366:2002 (Food Supplements — Vitamin and Mineral Supplements for Humans) + révisions,GSO 1366 compléments alimentaires GCC,FOUND_LEGALDB,cb915c3d-cd5a-4f68-b62e-a69489f8a2bc,GSO 1366 compléments alimentaires GCC,LD:cb915c3d title_match
8,IL,Regulations on Food Products + AMAR (Drug Registration Authority) if pharma claim,Réglements sanitaires aliments + AMAR Israel,FOUND_LEGALDB,de86554a-5077-4f7e-9bba-63d4ac52e80d,Réglements sanitaires aliments + AMAR Israel,LD:de86554a title_match
8,EG,Egyptian Food Safety Authority (NFSA) + Decree No. 85/2018 (Dietary Supplements),NFSA + Décret compléments alimentaires Égypte,NOT_FOUND,,,EG NFSA/Decree 85/2018 dietary supplements not found
8,MA,Loi n° 28-07 relative à la sécurité sanitaire des produits alimentaires + Arrêté spécifique compléments,Loi 28-07 sécurité sanitaire + compléments Maroc,FOUND,17f13953-afd0-453b-9d6c-df21fdf9bf89,Morocco Loi 28-07 on Food Safety,exact_ref; newly added 2026-05-27
8,ZA,Foodstuffs Cosmetics and Disinfectants Act No. 54 of 1972 + Complementary Medicines Regulations (SAHPRA 2022),Complementary Medicines SAHPRA — Afrique du Sud,NOT_FOUND,,,ZA FCD Act 54/1972 + SAHPRA complementary medicines not found
8,NG,NAFDAC Dietary Supplements Regulations 2019,NAFDAC Dietary Supplements Regulations 2019 Nigeria,FOUND_LEGALDB,63a1419e-8b5c-46e4-b228-1b4223f897ba,NAFDAC Dietary Supplements Regulations 2019 Nigeria,LD:63a1419e title_match
8,KE,Kenya Bureau of Standards (KEBS) + Pharmacy and Poisons Board (PPB) + Food Drugs and Chemical Substances Act,KEBS + Pharmacy and Poisons Board Kenya,FOUND,9cad9935-fab6-4248-af40-9d06e4f9b5b5,Kenya KEBS Standards,name_substring
8,CODEX,CAC/GL 55-2005 (Guidelines for Vitamin and Mineral Food Supplements),Codex CAC/GL 55-2005 — Vitamin/Mineral Food Supplements,FOUND,01bdb1fd-92a0-4a50-96ee-a6bda5db4965,Codex Alimentarius Standards,name_substring
8,ISO,ISO 22000:2018 (Food Safety Management Systems),ISO 22000 — Système de management sécurité alimentaire,FOUND,edff7130-9e15-470a-bae9-0c65b2ca5936,ISO 22000 — Food Safety Management Systems,exact_ref
8,WADA,World Anti-Doping Code 2024 — Prohibited List International Standard (WADA),WADA Prohibited List — Risque anti-dopage compléments,NOT_FOUND,,,WADA not a product compliance regulation
8,UNECE,UNECE WP.29 (Règlements véhicules),UNECE WP.29 — Non applicable aux compléments alimentaires,NOT_FOUND,,,N/A - UNECE vehicle regs not applicable
8,OECD,OECD Guidelines and Principles,OCDE — Non applicable aux compléments alimentaires,NOT_FOUND,,,OECD guidelines vague - not specific food supplement regulation
9,EU,Regulation (EU) No 1007/2011,EU Textile Fibre Names & Labelling Regulation,FOUND,47f4c59f-e819-49a4-9532-c31cd949e3a8,EU Textile Labelling Regulation (EU) No 1007/2011,exact_ref
9,EU,Regulation (EC) No 1907/2006 - Annex XVII Entry 43 (azodyes) Entry 72 (CMR),REACH - Azodyes restriction + SVHC + CMR,FOUND,a46a1b9b-81a7-4c4a-b773-ecfdd7fa483c,REACH Annex XVII Entry 43 – Azo Dyes,name_substring
9,EU,REACH Annex XVII - PFAS restriction dossier (expected adoption 2027),REACH PFAS Universal Restriction Proposal,FOUND,de11f4a3-b67b-480b-8f62-897180428c11,EU PFAS Restriction Proposal (Universal PFAS Restriction under REACH),name_substring
9,EU,Regulation (EU) 2024/1781 + Delegated Act textile (expected 2026-2027),ESPR - Eco-design + Digital Product Passport textile,FOUND,4845af18-5768-4879-944d-899a26f23c4f,EU Ecodesign for Sustainable Products Regulation (ESPR),name_substring
9,EU,Directive (EU) 2024/1760,CSDDD - Corporate Sustainability Due Diligence Directive,FOUND,93e1789e-ec1f-4c0f-8760-e136bb76ef56,EU Corporate Sustainability Due Diligence Directive (CSDDD),exact_ref
9,EU,Directive (EU) 2022/2464,CSRD - Corporate Sustainability Reporting Directive,FOUND,579c7177-43cc-4661-9028-f7ab4a920c1b,EU Corporate Sustainability Reporting Directive (CSRD) 2022/2464,exact_ref
9,EU,Directive (EU) 2018/851 as amended + Commission Delegated Regulation on textile EPR (2025),EU Waste Framework Directive - Mandatory Textile EPR,FOUND,92ae8408-66b7-4c20-aa1e-5c81cbe6f259,EU Waste Framework Directive,name_substring
9,EU,Directive (EU) 2024/825,Empowering Consumers Directive - Green Claims,FOUND,3330eece-9eff-4ffb-b127-53626d30ef5c,Directive (EU) 2024/825 – Empowering Consumers for the Green Transition (Green Claims Directive),exact_ref
